Gambar,MeanR,MeanG,MeanB,MeanH,MeanS,MeanV,Kematangan
60.jpg,0.9707827450980392,0.934976862745098,0.9234429411764705,14.618465578442006,0.04876457081732312,0.9707827450980392,3
24.jpg,0.9530262745098039,0.9164838235294117,0.9087114705882353,10.523372218817588,0.046499036917279385,0.9530262745098039,3
10.jpg,0.9544242156862746,0.9152017647058823,0.904478431372549,12.881968094816491,0.05233080164234123,0.9544242156862746,3
75.jpg,0.9688450980392157,0.9408805882352942,0.9248250980392156,21.88390303872584,0.045435539787618634,0.9688450980392157,3
11.jpg,0.9389786274509804,0.8981359803921569,0.8878298039215686,12.089634630202593,0.05447283040750785,0.9389786274509804,3
28.jpg,0.9392849019607843,0.8995750980392156,0.8977237254901961,2.6727432275596037,0.04424767861575126,0.9392849019607843,3
15.jpg,0.9419496078431372,0.8989325490196078,0.8913941176470588,8.946721327370868,0.05367111974475965,0.9419496078431372,3
68.jpg,0.9591335294117647,0.9191716666666667,0.9102859803921569,10.914389507170194,0.050928830576453615,0.9591335294117647,3
17.jpg,0.9439939215686274,0.9067426470588236,0.8870185294117647,20.771196371326507,0.06035567693294792,0.9439939215686274,3
55.jpg,0.9655138235294118,0.9283686274509805,0.923373431372549,7.112220588509114,0.04364556066408212,0.9655138235294118,3
